CascadeMinimizer.cc[188] : (in function: improveOnce) - Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
CascadeMinimizer.cc[215] : (in function: improveOnce) - Minimization finished with status=0
CascadeMinimizer.cc[219] : (in function: improveOnce) - Minimization success! status=0
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_LOW_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_SIG_obsOnly: in 1 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binpass_HIGH_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_LOW_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_SIG_obsOnly: in 1 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
ToyMCSamplerOpt.cc[146] : (in function: generateAsimov) - Using internal logic for binned/unbinned Asimov dataset generation
ToyMCSamplerOpt.cc[214] : (in function: generateWithHisto) - Generating asimov with histogram for pdf pdf_binfail_HIGH_obsOnly: in 3 x-bins
ToyMCSamplerOpt.cc[215] : (in function: generateWithHisto) -  , in 1 y-bins
AsymptoticLimits.cc[428] : (in function: runLimitExpected) - Median for expected limits = 73.5, Sigma for expected limits = 37.5007
AsymptoticLimits.cc[191] : (in function: runLimit) - NLL at global minimum of data = -678.896 (r=6.76808e-05)
AsymptoticLimits.cc[211] : (in function: runLimit) - NLL at global minimum of asimov = -679.105 (r=4.56134e-05)
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 39.564383:	q_mu = 2.25287	q_A  = 2.48335	Pmu = 0.06668	1-Pb  = 0.52986	CLs  = 0.12585
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.128766:	q_mu = 3.70874	q_A  = 4.03400	Pmu = 0.02706	1-Pb  = 0.53294	CLs  = 0.05078
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 158.257532:	q_mu = 5.77870	q_A  = 6.21493	Pmu = 0.00811	1-Pb  = 0.53549	CLs  = 0.01515
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.128800:	q_mu = 4.19083	q_A  = 4.03322	Pmu = 0.02030	1-Pb  = 0.48435	CLs  = 0.04192
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 39.564434:	q_mu = 2.25341	q_A  = 2.48291	Pmu = 0.06666	1-Pb  = 0.52973	CLs  = 0.12584
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 66.139742:	q_mu = 3.27537	q_A  = 3.57586	Pmu = 0.03516	1-Pb  = 0.53236	CLs  = 0.06605
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 72.502264:	q_mu = 3.49104	q_A  = 3.80483	Pmu = 0.03085	1-Pb  = 0.53274	CLs  = 0.05791
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 76.236720:	q_mu = 3.61366	q_A  = 3.93470	Pmu = 0.02865	1-Pb  = 0.53293	CLs  = 0.05377
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 77.490060:	q_mu = 3.65275	q_A  = 3.97752	Pmu = 0.02799	1-Pb  = 0.53314	CLs  = 0.05250
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.101767:	q_mu = 3.67225	q_A  = 3.99831	Pmu = 0.02766	1-Pb  = 0.53318	CLs  = 0.05188
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.449569:	q_mu = 3.68334	q_A  = 4.01007	Pmu = 0.02748	1-Pb  = 0.53320	CLs  = 0.05154
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.665045:	q_mu = 3.69019	q_A  = 4.01735	Pmu = 0.02737	1-Pb  = 0.53321	CLs  = 0.05132
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.805699:	q_mu = 3.69467	q_A  = 4.02208	Pmu = 0.02729	1-Pb  = 0.53322	CLs  = 0.05119
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.900657:	q_mu = 3.69769	q_A  = 4.02528	Pmu = 0.02724	1-Pb  = 0.53322	CLs  = 0.05109
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 78.966227:	q_mu = 3.69978	q_A  = 4.02748	Pmu = 0.02721	1-Pb  = 0.53322	CLs  = 0.05103
AsymptoticLimits.cc[337] : (in function: getCLs) - At r = 79.012212:	q_mu = 3.70124	q_A  = 4.02901	Pmu = 0.02719	1-Pb  = 0.53322	CLs  = 0.05098
